1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0.6,1.0,0.4,1.9,1.1,1.0,0.8,0.6,0.7,1.9,0.5,0.3,0.1,0.4,0.2,0.5,0.3,0.4,1.0,0.73,5.6,1.4,0.53,0.15,0.8,0.16,0.62,0.76,0.32,2.3,3.6,4.2,2.3,3.6,9.1,2.3,1.6,1.9,1.4,0.84,0.7,0.55,1.5,1.1,3.6,0.97,2.8,0.83,0.68,3.2,0.73,0.62,1.1,0.15,0.7,0.41,2.31,1.22,0.2,1.05,0.49,1.21,1.99,0.9,0.14,0.72,0.43,0.33,1.04,0.31,2.28,None
0.6,1.1,0.4,1.6,1.1,1.0,0.8,0.6,0.7,1.9,0.4,0.3,0.1,0.4,0.2,0.5,0.2,0.4,1.0,1.1,5.7,1.4,0.52,0.2,0.83,0.16,0.58,0.68,0.31,2.3,3.3,4.3,2.3,3.9,9.0,2.4,1.6,1.9,1.3,0.81,0.72,0.65,1.5,1.1,3.4,0.97,2.7,0.82,0.69,3.2,1.3,0.6,1.0,0.14,0.74,0.4,2.3,1.14,0.21,0.96,0.54,1.18,1.82,0.77,0.09,0.67,0.43,0.34,0.93,0.3,2.3,None
0.6,1.1,0.4,1.4,1.1,1.1,0.8,0.5,0.7,1.9,0.4,0.3,0.1,0.4,0.2,0.5,0.3,0.5,0.99,1.2,5.6,1.5,0.52,0.21,0.86,0.25,0.74,0.68,0.29,2.2,3.1,4.2,2.3,3.6,8.8,2.5,1.6,2.0,1.4,0.81,0.79,0.72,1.5,1.4,3.4,0.91,2.6,0.91,0.72,3.0,2.7,0.6,0.73,0.12,0.76,0.38,2.31,1.21,0.24,0.88,0.55,1.14,1.59,0.62,0.06,0.69,0.36,0.33,1.03,0.36,2.29,None
0.6,1.0,0.4,1.4,1.2,1.2,0.8,0.5,0.7,1.9,0.4,0.3,0.1,0.4,0.2,0.7,0.3,0.6,0.94,1.1,4.9,2.0,0.52,0.27,0.82,0.25,0.84,0.68,0.29,2.1,2.8,4.1,2.3,3.4,8.6,2.7,1.6,2.0,1.5,0.78,0.73,0.68,1.4,1.4,3.4,0.94,2.6,0.9,0.72,2.9,1.3,0.6,0.55,0.11,0.72,0.4,2.3,1.11,0.3,0.88,0.5,1.12,1.49,0.53,0.08,0.71,0.34,0.32,1.24,0.53,2.27,None
0.6,0.8,0.4,1.4,1.4,1.2,0.8,0.5,0.8,1.9,0.4,0.3,0.1,0.3,0.2,0.7,0.4,0.5,1.0,0.89,4.2,1.8,0.52,0.25,0.74,0.25,0.71,0.68,0.31,2.0,2.7,3.7,2.2,3.3,8.5,2.6,1.6,2.0,1.5,0.73,0.75,0.73,1.4,1.2,3.5,0.96,2.6,0.92,0.73,2.9,0.97,0.62,0.48,0.11,0.69,0.37,2.28,1.02,0.34,0.93,0.49,1.11,1.41,0.51,0.19,0.62,0.39,0.29,1.12,0.71,2.23,None
0.6,0.6,0.4,1.5,1.2,1.2,0.8,0.5,0.8,1.8,0.4,0.3,0.1,0.3,0.1,0.6,0.3,0.4,1.0,0.7,4.8,1.6,0.52,0.17,0.73,0.48,0.64,0.7,0.31,2.1,2.6,3.7,2.3,3.3,8.4,2.4,1.4,2.0,1.3,0.78,0.85,0.88,1.4,1.1,3.3,0.9,2.4,1.0,0.76,3.0,1.0,0.59,0.44,0.19,0.69,0.34,2.26,1.0,0.34,1.04,0.47,1.3,1.36,0.47,0.33,0.41,0.39,0.27,1.02,0.83,2.21,None
0.6,0.6,0.4,1.5,1.2,1.2,0.8,0.5,0.8,1.8,0.4,0.3,0.1,0.4,0.1,0.5,0.3,0.4,1.1,0.52,4.4,1.5,0.52,0.17,0.81,0.48,0.53,0.7,0.3,2.0,2.6,3.9,2.4,3.3,8.3,2.3,1.3,2.0,1.3,0.9,0.85,0.7,1.4,1.1,3.2,0.86,2.3,0.93,0.81,3.0,1.1,0.58,0.41,0.17,0.69,0.3,2.21,0.9,0.31,1.22,0.42,1.25,1.36,0.44,0.35,0.45,0.4,0.29,1.02,0.77,2.18,None
0.5,0.5,0.3,1.5,1.4,1.5,0.7,0.5,0.7,1.8,0.4,0.3,0.1,0.5,0.0,0.4,0.3,0.4,1.1,0.41,4.3,1.5,0.52,0.19,0.85,0.35,0.6,0.7,0.3,2.0,2.8,4.0,2.3,3.2,8.1,2.3,1.3,2.0,1.2,0.82,0.75,0.96,1.3,1.2,3.2,0.88,2.4,0.85,0.78,3.0,2.2,0.59,0.38,0.11,0.6,0.28,2.1,0.91,0.3,1.25,0.4,1.12,1.37,0.74,0.21,0.48,0.36,0.3,1.01,0.52,2.18,None
0.4,0.5,0.3,1.5,1.2,1.5,0.7,0.5,0.6,1.8,0.4,0.3,0.1,0.5,0.0,0.4,0.4,0.3,1.1,0.51,4.3,1.4,0.52,0.26,0.93,0.48,0.65,0.7,0.31,1.9,2.7,4.1,2.2,3.0,7.9,2.4,1.4,2.0,1.1,0.75,0.68,0.94,1.2,1.2,3.2,0.9,2.4,0.82,0.73,2.9,1.7,0.55,0.33,0.14,0.52,0.27,2.18,0.9,0.33,1.21,0.4,1.07,1.42,0.99,0.14,0.57,0.34,0.3,0.97,0.42,2.18,None
0.4,0.5,0.4,1.5,1.2,1.4,0.7,0.5,0.6,1.8,0.4,0.3,0.1,0.5,0.0,0.4,0.4,0.3,1.1,0.6,4.2,1.4,0.52,0.24,0.9,0.64,0.55,0.7,0.32,1.8,2.7,3.7,2.5,3.0,7.7,3.6,1.7,2.0,1.3,0.72,0.72,0.86,1.2,1.2,3.1,0.92,2.5,0.92,0.7,2.9,1.2,0.5,0.33,0.16,0.57,0.42,2.14,0.92,0.32,1.04,0.41,1.14,1.43,0.99,0.11,0.57,0.34,0.28,1.02,0.39,2.1,None
0.4,0.6,0.4,1.5,1.2,1.6,0.7,0.5,0.8,1.8,0.4,0.3,0.1,0.5,0.0,0.3,0.4,0.3,1.1,0.65,4.1,1.4,0.53,0.32,0.89,0.48,0.5,0.7,0.34,1.9,2.3,3.6,2.3,2.9,7.7,2.8,1.7,2.0,1.5,0.74,0.71,0.86,1.2,1.1,3.1,0.9,3.1,1.1,0.67,2.8,1.0,0.48,0.37,0.16,0.63,0.58,2.08,0.93,0.28,0.96,0.44,1.21,1.37,0.87,0.11,0.51,0.33,0.27,1.1,0.37,2.09,None
0.5,0.7,0.4,1.5,1.1,1.6,0.7,0.5,0.8,1.8,0.4,0.3,0.1,0.5,0.0,0.3,3.8,0.3,1.0,0.61,4.0,1.3,0.58,0.41,0.65,0.35,0.59,0.68,0.33,1.8,2.4,3.6,2.3,2.9,7.6,2.7,1.8,2.0,1.4,0.71,0.68,0.78,1.2,1.0,3.1,0.98,2.6,1.1,0.66,2.9,0.9,0.48,0.4,0.13,0.71,0.36,2.01,1.52,0.23,0.93,0.34,1.08,1.32,0.67,0.19,0.51,0.34,0.28,1.13,0.43,2.13,None
0.5,0.7,0.4,1.4,1.1,1.6,2.1,0.6,0.8,1.8,0.4,0.3,0.1,0.5,0.0,0.3,1.0,0.3,0.95,0.67,3.9,1.3,0.54,0.38,0.62,0.35,0.7,0.66,0.32,1.7,1.9,3.6,2.1,3.0,7.3,2.7,2.7,2.0,1.4,0.67,0.65,0.67,1.3,0.99,3.0,1.0,2.5,0.9,0.66,2.9,0.9,0.48,0.39,0.14,0.85,0.31,1.95,1.27,0.23,0.89,0.33,1.11,1.3,0.58,0.3,0.54,0.8,0.3,1.11,0.61,2.1,None
0.7,0.7,0.4,1.2,1.1,1.6,7.6,0.7,0.7,1.8,0.4,0.3,0.1,0.5,0.0,0.3,0.6,0.3,0.86,0.69,3.8,1.3,0.54,0.29,0.58,1.0,0.46,0.64,0.31,1.6,5.7,3.7,2.1,2.9,7.0,2.7,2.1,2.0,1.3,0.79,0.63,0.59,1.3,0.93,3.0,1.2,2.4,0.81,0.66,3.1,0.84,0.44,0.38,0.14,0.86,0.29,2.07,1.14,0.22,0.84,0.35,1.08,1.27,0.57,0.46,0.59,0.82,0.29,1.23,0.56,2.11,None
0.5,0.6,0.4,1.4,1.0,1.4,2.4,0.6,0.7,1.8,0.4,0.3,0.0,0.4,0.0,0.2,0.5,0.4,0.81,0.63,3.8,1.3,0.54,0.3,0.56,0.82,0.36,0.62,0.3,1.6,20.0,3.3,2.1,2.8,6.8,2.7,2.0,2.0,1.4,0.86,0.64,0.69,1.3,0.9,3.0,1.2,2.3,0.78,0.71,2.8,0.82,0.41,0.35,0.13,0.72,0.27,2.24,1.11,0.28,0.93,0.36,1.06,1.21,0.56,0.59,0.58,0.95,0.3,1.12,0.46,2.14,None
0.4,0.6,0.3,1.6,1.1,1.4,1.8,0.6,0.6,1.9,0.4,0.3,0.0,0.5,0.0,0.3,0.5,0.5,0.79,0.6,3.7,1.2,0.54,0.26,0.54,0.48,0.41,0.6,0.33,1.7,6.4,3.3,2.3,2.9,6.6,2.6,1.7,2.0,1.3,0.85,0.67,0.74,1.3,0.89,3.1,1.1,2.3,0.73,0.81,2.5,0.81,0.4,0.35,0.15,0.7,0.24,2.21,1.02,0.37,1.65,0.3,1.05,1.17,0.51,2.03,0.54,0.6,0.28,1.04,0.48,2.2,None
0.4,0.6,0.3,1.8,1.1,1.5,1.5,0.6,0.6,1.9,0.4,0.3,0.0,0.3,0.0,0.3,0.5,0.7,1.1,0.62,3.6,1.2,0.55,0.24,0.55,0.48,0.43,0.6,0.32,1.8,4.5,3.4,2.3,3.0,6.4,2.5,1.6,6.0,1.3,0.84,0.69,0.7,1.3,0.97,3.1,1.0,2.2,0.76,1.7,2.5,0.77,0.45,0.34,0.15,0.8,0.21,2.15,0.87,0.43,1.36,0.3,1.1,1.19,0.54,0.92,0.52,0.54,0.26,1.0,0.44,2.37,None
0.4,0.6,0.4,1.8,1.1,1.4,1.5,0.7,0.6,1.9,0.4,3.8,0.1,0.3,0.0,0.3,0.5,0.6,0.97,0.81,3.5,1.2,0.53,0.24,0.56,0.48,0.47,0.58,0.45,1.8,3.8,3.5,2.3,6.4,6.2,3.5,1.6,5.6,1.2,0.77,0.71,0.68,1.3,1.0,3.1,1.3,2.2,0.76,1.3,2.3,0.76,0.5,0.33,0.14,0.81,0.2,2.34,0.92,0.41,1.09,0.31,1.15,1.24,0.59,0.75,0.5,0.54,0.23,1.02,0.35,2.37,None
0.4,0.7,0.4,1.6,1.2,1.6,1.4,0.8,0.6,1.9,0.4,1.2,0.1,0.3,0.0,0.3,0.5,0.4,0.78,0.94,3.5,1.1,0.52,0.2,0.56,0.5,0.46,0.56,0.56,1.6,3.2,3.1,2.3,4.7,6.0,2.8,1.6,5.0,1.1,0.75,0.62,0.69,1.3,1.1,3.1,1.6,2.2,0.71,1.1,2.3,0.76,0.47,0.34,0.17,0.69,0.23,3.91,0.96,0.52,0.97,0.44,1.08,1.33,0.67,0.69,0.48,0.49,0.3,1.22,0.28,2.4,None
0.5,0.6,0.4,1.8,1.4,1.6,1.5,0.9,0.6,1.9,0.4,0.8,0.1,0.2,0.0,0.3,0.4,0.4,0.76,0.81,3.4,1.1,0.51,0.16,0.53,0.53,0.35,0.54,0.33,2.2,3.1,3.1,2.4,3.8,5.8,2.6,1.6,4.8,1.1,0.76,0.63,0.62,1.2,1.1,3.1,1.5,2.1,0.72,0.82,2.2,0.75,0.43,0.35,0.16,0.72,0.29,2.76,1.16,0.59,0.94,0.61,1.04,1.28,0.57,0.66,0.67,0.47,0.39,1.19,0.34,2.37,None
0.5,0.5,0.4,2.0,1.4,1.5,1.1,0.9,0.7,1.9,0.4,0.6,0.1,0.3,0.0,0.5,0.4,0.5,1.1,0.64,3.3,1.1,0.5,0.21,0.56,0.54,0.36,0.52,0.29,2.2,3.0,3.1,2.3,4.6,5.7,2.4,1.5,4.6,1.1,0.63,0.67,0.6,1.3,1.1,3.2,1.2,2.0,0.76,0.78,2.3,0.77,0.36,0.36,0.14,0.72,0.31,2.15,1.62,0.49,1.01,0.5,1.07,1.19,0.42,0.74,0.64,0.43,0.41,1.12,0.49,2.22,None
0.5,0.5,0.4,2.2,1.2,1.4,0.9,1.0,0.7,1.9,0.4,0.5,0.1,0.3,0.0,0.7,0.4,0.4,1.0,0.58,3.3,1.1,0.5,0.19,0.73,0.56,0.55,0.5,0.3,2.1,2.9,3.4,2.3,3.8,5.5,2.6,1.3,4.6,1.4,0.57,0.77,0.59,1.2,1.1,3.7,0.88,2.0,0.85,0.8,2.2,0.74,0.34,0.37,0.12,0.71,0.24,1.97,1.52,0.47,1.06,0.35,1.13,1.19,0.38,0.72,0.71,0.44,0.38,1.02,0.38,2.15,None
0.5,0.4,3.4,1.9,1.2,1.1,0.9,1.0,0.7,1.9,0.4,0.5,0.1,0.3,0.0,0.5,0.4,0.4,1.0,0.74,3.2,1.0,0.49,0.1,0.69,0.57,0.64,0.48,0.26,1.9,2.3,3.1,2.2,3.3,5.3,2.9,1.4,4.4,1.8,0.66,0.81,0.55,1.1,1.0,3.7,0.94,1.9,0.94,0.81,2.2,1.0,0.36,0.34,0.11,0.88,0.21,1.96,1.32,0.38,1.07,0.28,1.15,1.23,0.37,0.68,0.69,0.44,0.33,1.04,0.35,2.16,None
0.5,0.4,0.8,1.9,1.1,1.0,0.8,0.9,0.7,3.1,0.4,0.5,0.1,0.3,0.0,0.4,0.7,0.8,0.93,2.4,3.2,1.0,0.48,0.1,0.74,0.58,0.67,0.47,0.23,1.8,2.3,3.1,2.1,3.0,5.1,4.2,1.4,4.4,1.4,0.7,0.76,0.57,1.1,0.94,3.6,0.97,2.0,0.93,0.82,2.1,1.2,0.35,0.36,0.11,1.07,0.15,2.35,1.32,0.33,1.04,0.29,1.12,1.21,0.34,0.65,0.62,0.47,0.29,1.06,0.44,2.17,None
0.6,0.5,0.6,1.9,1.2,1.2,0.9,0.7,0.6,2.4,0.7,0.6,0.2,0.3,0.0,0.3,0.6,1.1,0.85,1.5,3.1,1.0,0.48,0.09,0.93,0.6,0.55,0.46,0.23,1.6,3.1,3.4,2.2,3.0,4.9,3.3,1.4,4.2,1.1,0.78,0.69,0.55,1.3,0.95,3.4,1.0,2.1,0.92,0.84,2.1,0.89,0.37,0.43,0.1,0.99,0.2,3.47,1.33,0.36,0.98,0.29,1.16,1.24,0.4,0.71,0.56,0.57,0.34,1.02,0.46,2.28,None
0.5,0.5,0.5,2.0,1.4,1.2,0.9,0.6,0.6,2.2,0.6,0.6,0.1,0.3,0.0,0.6,0.5,1.0,0.95,1.1,3.1,1.0,0.47,0.25,0.89,0.62,0.45,0.45,0.24,1.7,2.8,3.4,2.1,2.9,6.5,3.0,1.4,4.0,1.1,0.83,0.64,0.55,1.9,1.2,3.0,0.97,1.9,0.78,0.79,2.1,0.74,0.39,0.36,0.12,1.22,0.2,2.8,1.26,0.4,0.93,0.31,1.21,1.63,0.65,0.74,0.53,0.55,0.45,0.96,0.34,2.35,None
0.4,0.6,0.6,1.8,1.4,1.1,1.1,0.6,0.6,2.1,0.5,0.5,0.1,0.3,0.3,0.6,0.4,0.7,0.89,0.79,3.1,1.0,0.47,0.36,0.78,0.62,0.37,0.44,0.24,2.0,2.1,3.1,2.1,2.9,7.6,2.7,1.4,3.8,1.3,0.87,0.61,0.56,1.5,1.2,3.0,0.92,1.9,0.67,0.72,2.1,0.7,0.5,0.38,0.15,1.57,0.2,2.33,1.24,0.57,0.86,0.3,1.23,1.52,1.16,0.72,0.6,0.47,0.6,1.16,0.29,2.2,None
0.4,0.5,0.6,1.6,1.1,1.2,0.9,0.5,0.6,1.9,0.7,0.5,0.1,0.3,0.3,0.5,0.4,7.6,0.93,0.66,3.0,0.98,0.47,0.11,0.8,0.6,0.31,0.44,0.25,2.1,2.1,3.3,2.0,2.8,7.2,2.6,1.4,3.6,1.3,0.74,0.64,0.66,1.3,1.1,2.9,0.84,1.8,0.74,0.69,2.0,0.77,0.54,0.42,0.11,1.15,0.2,2.3,1.16,0.52,0.8,0.28,1.18,1.28,1.02,0.74,1.26,0.45,0.54,1.42,0.26,2.08,None
0.4,0.4,0.6,1.6,1.0,1.2,1.2,0.5,0.6,1.9,0.5,0.4,0.1,0.3,0.0,0.6,0.4,2.0,0.86,0.7,3.0,0.95,0.46,0.09,0.86,0.56,0.3,0.43,0.26,2.1,2.3,3.3,2.1,2.7,5.4,2.5,1.3,3.4,1.1,0.73,0.71,0.72,1.2,1.1,3.0,0.82,1.8,0.82,0.68,2.0,0.75,0.49,0.38,0.09,0.84,0.21,2.26,1.2,0.4,0.86,0.25,1.18,1.13,0.73,0.75,1.74,0.42,0.5,3.47,0.26,2.05,None
0.4,0.3,0.6,1.6,1.0,1.2,1.4,0.6,0.6,1.9,0.4,0.4,0.2,0.3,0.0,0.6,0.3,0.7,0.96,0.68,2.9,0.94,0.46,0.13,1.5,0.54,0.26,0.42,0.23,1.9,2.3,3.4,2.1,2.6,4.9,2.5,1.2,3.4,1.1,0.72,0.66,0.65,1.1,1.1,2.9,0.82,1.7,0.81,0.75,1.9,0.67,0.49,0.27,0.11,0.74,0.23,3.02,1.26,0.33,1.11,0.28,1.12,1.04,0.57,0.79,1.36,0.41,0.49,1.82,0.22,2.0,None
0.4,0.3,0.4,1.6,1.0,1.2,1.2,0.5,0.6,1.9,0.4,0.4,0.2,0.3,0.0,0.5,0.3,0.6,0.99,0.86,2.9,0.92,0.46,0.28,1.3,0.53,0.2,0.42,0.17,1.8,3.1,3.2,2.1,2.5,4.5,2.4,1.2,3.2,1.5,0.67,0.69,0.59,1.1,1.7,2.4,0.85,1.7,0.73,0.69,1.9,0.67,0.42,0.29,0.1,0.66,0.24,2.57,1.13,0.32,1.2,0.3,1.09,1.04,0.51,0.82,1.08,0.38,0.47,1.47,0.18,1.93,None
0.4,0.4,0.4,1.8,0.9,1.2,0.9,0.4,0.6,1.9,0.5,0.4,0.2,0.3,0.3,0.6,0.3,0.8,1.1,1.0,2.9,0.9,0.45,0.31,0.92,0.52,0.26,0.42,0.19,1.8,3.2,3.2,2.3,3.0,4.2,2.4,1.2,3.2,1.5,0.67,0.68,0.52,1.2,1.6,3.0,0.88,1.7,0.77,0.69,2.1,0.71,0.39,0.41,0.1,0.62,0.26,2.3,1.09,0.39,1.03,0.26,1.06,1.07,0.52,0.88,0.98,0.4,0.47,1.42,0.16,2.1,None
0.4,0.4,0.3,1.8,0.9,1.2,1.1,0.4,0.6,1.8,0.6,0.4,0.2,0.3,0.4,0.5,0.4,0.8,1.0,1.1,2.8,0.9,0.45,0.3,0.9,0.5,0.24,0.4,0.19,1.7,2.8,3.1,2.2,2.8,5.0,2.4,1.3,3.2,1.4,0.55,0.7,0.54,1.2,1.3,2.9,0.89,1.8,0.78,0.7,2.0,0.71,0.4,0.39,0.11,0.61,0.23,2.23,0.98,0.34,0.87,0.36,1.08,1.08,0.51,0.88,0.94,0.43,0.47,1.32,0.21,2.14,None
0.3,0.4,0.3,1.6,0.9,1.2,1.1,0.4,0.6,1.8,0.9,0.4,0.1,0.2,0.4,0.4,0.4,0.7,1.0,1.1,2.8,0.89,0.45,0.31,0.82,0.5,0.17,0.4,0.17,1.7,2.6,3.1,2.2,2.5,6.0,2.3,1.3,3.2,1.2,0.58,0.86,0.63,1.1,1.2,2.9,1.4,1.8,0.75,0.7,2.2,0.75,0.5,0.41,0.1,0.65,0.2,2.26,0.99,0.33,0.99,0.43,1.08,1.07,0.42,0.86,0.94,0.42,0.42,1.22,0.34,2.04,None
0.3,0.4,0.3,1.6,0.9,1.2,1.0,0.4,0.6,1.8,0.7,0.4,0.1,0.3,0.3,0.3,0.3,0.6,0.98,0.95,2.8,0.88,0.45,0.28,0.68,0.48,0.28,0.38,0.18,1.7,2.3,3.1,2.3,2.4,9.0,2.3,1.3,3.3,1.0,0.6,2.0,0.58,1.1,1.2,3.3,1.6,1.8,0.74,0.75,2.6,0.76,0.47,0.5,0.08,0.65,0.18,2.67,1.03,0.34,1.16,0.38,1.04,1.06,0.38,0.87,0.94,0.42,0.42,1.17,0.35,1.96,None
0.2,0.4,0.4,1.5,1.0,1.1,0.9,0.4,0.6,1.5,0.5,0.4,0.2,0.2,0.2,0.3,0.4,0.6,0.89,0.73,2.8,0.87,0.45,0.29,0.65,0.48,0.31,0.38,0.22,1.7,2.1,3.1,2.2,2.4,8.0,2.5,1.3,3.3,1.1,0.61,1.8,0.61,1.3,1.1,3.3,1.4,1.8,0.77,0.83,3.1,0.72,0.43,0.51,0.04,0.58,0.15,2.97,1.07,0.37,1.08,0.38,1.03,1.06,0.38,0.91,0.91,0.47,0.45,1.17,0.33,1.96,None
0.2,0.3,0.5,1.6,1.0,1.2,1.0,0.4,0.8,1.5,0.5,0.7,0.2,0.2,0.0,0.4,0.6,0.7,0.94,0.76,2.7,0.86,0.45,0.31,0.64,0.48,0.16,0.38,0.21,1.8,3.1,3.4,2.1,5.2,6.0,2.5,1.3,3.4,1.2,0.55,1.3,0.73,1.5,1.1,3.3,0.99,1.8,0.8,0.7,2.5,0.74,0.38,0.38,0.06,0.51,0.17,2.4,1.02,0.4,0.88,0.43,1.0,1.14,0.42,0.93,0.95,0.49,0.53,1.28,0.27,2.0,None
0.2,0.3,0.4,1.5,0.9,1.1,1.0,0.4,0.8,1.5,0.6,0.4,0.1,0.2,0.0,0.4,0.6,0.6,0.74,0.64,2.7,0.85,0.45,0.32,0.64,0.48,0.17,0.36,0.2,1.7,9.7,3.4,2.1,8.7,5.2,2.4,1.3,3.3,1.1,0.51,1.0,0.75,1.4,1.1,2.8,1.0,2.4,0.78,0.74,2.4,0.73,0.37,0.4,0.11,0.5,0.2,2.21,0.93,0.34,0.79,0.41,1.0,1.15,0.36,0.93,1.19,0.47,0.55,1.17,0.26,2.02,None
0.2,0.3,0.4,1.5,0.9,1.4,1.2,0.4,0.7,1.6,0.5,0.4,0.1,0.2,0.0,0.4,0.6,0.7,0.66,0.59,2.7,0.84,0.45,0.58,0.64,0.48,0.16,0.36,0.22,1.6,4.9,3.4,2.4,4.0,4.8,2.3,1.3,3.2,1.0,0.55,0.87,0.76,1.3,1.1,3.0,1.1,2.0,0.74,0.72,2.2,0.69,0.47,0.59,0.12,0.5,0.26,2.15,0.93,0.3,0.76,0.41,0.98,1.11,0.32,0.93,1.08,0.46,0.56,1.07,0.26,2.01,None
0.2,0.3,0.3,1.6,0.8,1.2,1.2,0.4,0.6,1.6,0.5,0.3,0.1,0.2,0.1,0.4,0.7,0.7,0.79,0.58,2.7,0.83,0.46,0.57,0.64,0.48,0.17,0.36,0.2,1.6,3.8,3.4,2.7,4.2,4.5,2.3,1.2,3.2,1.2,0.55,0.77,0.78,1.2,1.2,3.2,1.0,1.9,0.73,0.65,2.3,0.66,0.51,0.71,0.1,0.57,0.37,2.16,0.95,0.35,0.87,0.45,0.87,1.05,0.54,0.93,0.92,0.42,0.51,0.99,0.29,1.93,None
0.3,0.3,0.3,1.6,0.7,1.2,1.4,0.4,0.6,1.6,0.5,0.3,0.2,0.3,0.2,0.4,0.6,0.6,1.0,0.63,2.7,0.82,0.47,0.38,0.65,0.35,0.19,0.35,7.1,1.5,3.1,3.1,2.1,3.9,16.0,2.6,1.2,3.2,1.2,0.53,0.73,0.84,1.1,1.2,3.1,0.87,2.1,0.81,0.65,2.1,0.64,0.47,0.5,0.09,0.72,0.57,2.22,0.97,0.45,1.0,0.35,0.88,1.05,0.62,0.92,0.85,0.37,0.44,1.03,0.33,1.86,None
0.2,0.3,0.3,1.8,0.6,1.2,1.1,0.4,0.6,2.4,0.6,0.3,0.3,0.3,0.4,0.4,0.6,0.6,1.0,0.68,2.6,0.81,0.48,0.29,0.66,0.48,0.2,0.35,5.5,1.3,3.8,3.1,1.8,3.6,35.0,2.7,1.2,3.2,1.1,0.5,0.74,0.78,1.1,1.1,3.0,0.91,2.1,0.76,0.77,2.0,0.63,0.5,0.39,0.11,0.86,0.64,2.09,0.93,0.36,1.01,0.37,1.06,1.1,0.48,0.92,0.83,0.38,0.4,1.07,0.48,1.82,None
0.3,0.3,0.4,1.8,0.6,1.2,1.0,0.4,0.6,1.9,0.6,0.3,0.2,0.3,0.4,0.3,0.6,0.8,30.0,0.71,2.6,0.81,0.49,0.25,0.68,0.35,0.2,0.35,17.0,1.3,2.8,3.1,1.8,3.6,15.0,2.6,1.2,3.2,1.0,0.51,0.8,0.73,1.1,0.98,2.9,1.1,2.0,0.75,0.85,2.2,0.64,0.57,0.41,0.13,0.7,0.39,2.01,0.93,0.36,0.86,0.37,1.12,1.05,0.66,0.93,0.81,0.41,0.29,1.02,0.53,1.86,None
0.3,0.3,0.3,1.6,0.7,1.4,1.1,0.4,0.6,1.8,0.6,0.3,0.2,0.2,0.3,0.3,0.6,0.8,2.0,0.68,2.6,0.8,0.49,0.23,0.7,0.35,0.22,0.35,2.0,1.4,3.1,3.1,1.8,3.6,49.0,2.5,1.2,4.2,1.0,0.5,0.76,0.7,1.0,0.9,2.8,1.1,1.9,0.69,0.77,2.2,0.64,0.55,0.44,0.18,0.52,0.42,1.94,0.95,0.37,0.81,0.38,1.01,0.99,0.8,0.97,0.96,0.4,0.34,0.96,0.4,1.87,None
0.2,0.3,0.3,1.6,0.7,1.5,1.1,0.4,0.9,1.8,0.5,0.3,0.4,0.2,0.2,0.4,0.6,0.7,1.5,0.75,2.6,0.78,0.51,0.27,0.89,0.35,0.21,0.34,1.5,1.4,3.1,3.1,1.7,3.2,35.0,2.7,1.2,3.9,1.0,0.49,0.73,0.67,1.0,0.91,2.8,0.92,2.0,0.73,0.7,2.2,0.65,0.57,0.44,0.28,0.71,0.35,1.9,0.94,0.28,0.75,0.39,0.9,1.06,0.89,1.0,0.91,0.39,0.41,0.93,0.28,1.86,None
0.2,0.3,0.3,1.6,0.7,1.5,1.0,0.4,1.0,1.8,0.5,0.3,0.3,0.2,0.1,0.4,0.5,0.6,1.4,0.8,2.6,0.77,0.43,0.32,1.0,0.35,0.31,0.34,1.3,1.4,2.8,3.4,1.7,3.1,10.0,3.4,1.3,3.4,1.1,0.64,0.75,0.67,0.99,0.98,2.7,0.87,2.4,0.74,0.67,2.2,0.75,0.53,0.39,0.37,1.8,0.31,1.95,0.93,0.39,0.74,0.39,0.8,1.07,0.8,0.96,1.01,0.47,0.44,0.88,0.31,1.83,None
0.2,0.4,0.3,1.6,0.6,1.5,1.0,0.4,1.0,2.1,0.5,0.4,0.2,0.2,0.0,0.3,0.3,0.4,1.3,0.8,2.6,0.76,0.48,0.24,1.1,0.35,0.36,0.34,1.2,1.3,2.3,3.4,1.7,2.9,7.0,3.1,1.2,3.3,0.99,1.0,0.79,0.66,0.97,0.99,2.7,0.83,2.9,0.71,0.63,2.2,0.73,0.43,0.31,0.26,1.63,0.34,1.86,0.92,0.35,0.72,0.45,0.84,1.04,0.56,0.92,0.95,0.53,0.47,0.9,0.33,1.79,None
1.3,0.4,0.3,1.6,0.6,1.4,1.0,0.4,0.8,1.9,0.7,0.4,0.4,0.2,0.1,0.2,0.4,0.4,1.4,0.79,2.6,0.76,0.44,0.2,0.82,0.35,0.25,0.33,1.2,1.3,2.4,3.4,1.7,2.7,6.0,2.8,1.2,3.3,1.1,1.0,0.8,0.64,0.98,1.0,2.7,0.82,2.4,0.66,0.63,1.9,0.64,0.44,0.35,0.25,1.1,0.31,1.77,1.11,0.27,0.72,0.58,0.9,1.04,0.52,0.97,0.97,0.52,0.65,0.86,0.33,1.82,None
