1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
5.0,2.7,14.0,2.8,1.1,1.0,3.4,4.4,0.9,1.8,7.0,1.0,2.2,0.8,0.2,2.9,1.1,5.5,7.5,1.9,2.1,10.0,2.3,7.0,3.4,4.2,2.2,1.6,1.8,1.5,1.2,0.9,6.3,1.3,2.8,2.6,1.2,1.0,8.6,0.9,0.6,0.1,1.1,0.6,1.0,1.6,1.6,7.7,1.4,8.8,1.8,1.8,0.34,2.7,1.4,2.1,1.2,4.6,7.8,3.8,11.0,2.0,3.3,16.0,1.1,1.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.48,1.3,2.97,6.55,1.59,1.44,0.92,0.97,1.09,1.42,0.6,3.62,None
5.0,2.5,12.0,3.0,1.0,1.1,3.2,4.1,1.8,1.8,5.5,0.8,2.0,2.4,0.2,2.9,1.0,5.5,7.0,2.0,1.9,9.5,2.3,7.0,3.4,4.1,2.3,1.7,1.7,1.5,1.2,0.9,6.3,1.3,2.6,2.0,4.8,1.9,8.6,0.9,0.5,0.2,1.2,0.6,0.9,1.5,1.6,7.5,1.3,8.3,1.8,1.7,0.33,2.6,1.6,2.0,1.1,2.6,7.7,3.5,11.0,2.0,3.1,16.0,1.1,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.54,1.31,2.96,6.38,1.5,1.34,0.99,0.84,1.04,1.58,0.61,3.68,None
5.0,2.3,11.0,3.1,1.1,1.0,3.2,3.8,1.0,1.6,5.5,0.8,2.0,1.9,0.2,2.9,1.0,5.0,7.5,2.0,1.9,9.5,2.6,7.0,3.7,4.1,2.2,1.8,1.6,1.5,1.2,1.1,5.8,1.3,2.5,1.8,2.4,4.8,9.6,0.9,0.5,0.2,1.2,0.6,0.9,1.4,1.6,6.7,1.4,8.0,1.8,1.6,0.33,2.5,1.4,1.9,0.96,1.6,7.6,3.2,19.0,2.0,3.1,14.0,1.2,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.51,1.32,2.87,6.24,1.55,1.2,0.89,0.71,1.01,1.42,0.86,3.67,None
5.0,2.1,11.0,3.5,1.1,1.0,3.0,3.6,0.8,1.4,5.0,0.7,1.8,1.5,0.2,2.9,1.0,4.8,7.5,1.9,1.9,9.0,2.2,6.5,3.4,4.2,2.1,1.7,1.5,1.4,1.3,1.0,5.4,1.3,2.4,1.7,1.8,2.7,9.0,0.9,0.4,0.3,1.2,0.5,0.8,1.5,1.4,6.2,1.4,8.0,1.8,1.6,0.33,2.4,1.5,1.8,0.89,1.5,7.2,3.1,13.0,2.0,2.8,13.0,1.1,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.42,1.38,2.98,6.01,1.6,1.08,0.84,0.71,0.93,1.31,1.2,4.8,None
4.8,2.7,11.0,3.6,1.1,1.4,2.8,3.3,0.7,1.3,5.0,0.8,1.8,1.3,0.2,2.9,0.8,4.5,7.0,2.0,1.9,9.0,2.2,6.5,3.4,4.2,2.1,1.6,1.4,1.5,1.4,1.1,4.8,1.3,2.3,1.6,1.7,2.0,8.3,1.0,0.4,0.2,1.3,0.5,0.7,1.5,1.2,6.1,1.9,8.0,1.8,1.5,0.32,2.3,1.6,1.8,0.79,1.5,7.0,3.1,11.0,2.1,2.7,13.0,1.1,1.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.54,1.35,3.03,5.86,1.58,1.04,0.77,0.71,0.78,1.27,1.27,3.42,None
5.0,2.0,9.5,3.1,1.1,1.3,2.7,3.3,0.7,1.4,5.0,0.8,1.9,1.2,0.2,2.9,0.8,4.5,7.0,2.2,1.8,8.5,2.2,6.5,3.4,4.1,2.0,1.8,1.4,2.4,1.4,3.0,4.7,1.4,2.3,1.9,1.5,1.9,7.7,0.9,0.4,0.2,1.6,0.6,0.7,1.5,1.2,5.9,2.0,8.0,1.8,1.5,0.32,2.2,1.6,1.8,0.73,1.4,6.9,3.1,11.0,2.4,2.6,13.0,1.2,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.28,1.28,2.92,5.7,1.55,0.97,0.72,1.28,0.71,1.25,1.29,3.35,None
5.0,1.9,8.5,3.1,1.0,1.3,2.6,3.2,0.7,1.3,4.5,0.8,2.1,1.1,0.2,2.9,0.8,4.3,6.5,2.1,1.8,8.5,2.2,6.5,3.5,3.9,2.1,1.8,1.2,3.2,1.4,1.4,4.5,1.4,2.5,1.8,1.3,1.7,7.4,1.0,0.6,0.2,1.6,0.6,0.7,1.3,1.2,5.7,1.5,7.7,1.7,1.4,0.31,2.1,1.7,2.0,0.67,1.4,7.0,3.2,11.0,3.2,2.5,13.0,1.3,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.17,1.32,2.89,6.57,1.49,0.94,0.68,1.49,0.78,1.31,1.22,3.34,None
4.6,2.3,8.5,3.1,0.8,1.2,2.5,3.0,0.8,1.4,4.5,0.8,2.0,1.0,0.1,2.9,0.8,4.3,7.5,2.0,1.8,8.0,2.1,6.0,3.7,3.6,2.1,1.7,1.0,2.3,1.4,1.2,4.7,1.4,2.5,1.5,1.1,1.6,7.1,0.9,0.7,0.3,1.7,0.5,0.6,1.2,1.2,5.5,1.4,7.4,1.6,1.3,0.31,2.0,1.6,2.0,0.71,1.3,6.8,3.4,10.0,2.6,2.4,12.0,1.4,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.11,1.35,2.84,5.96,1.5,0.99,0.69,1.26,0.94,1.38,1.14,4.84,None
4.2,2.7,8.5,3.0,0.8,1.0,2.1,2.9,0.7,1.4,4.5,0.8,1.8,0.9,0.1,2.7,0.8,4.0,7.0,1.9,1.9,8.0,2.1,5.5,3.8,3.7,1.9,1.6,0.9,3.2,1.6,1.0,4.5,1.4,2.2,1.5,1.0,1.5,6.8,0.9,0.6,0.3,1.7,0.5,0.6,1.2,1.2,5.6,1.3,6.8,1.6,1.3,0.3,2.0,1.6,1.9,0.72,1.2,6.5,3.4,9.9,2.1,2.3,11.0,1.5,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.04,1.31,2.94,5.91,1.45,1.08,0.68,1.12,0.91,1.43,0.96,3.65,None
4.1,3.4,8.5,2.7,0.7,1.0,1.8,2.9,0.7,1.1,4.5,0.8,1.7,1.0,0.1,2.3,0.8,4.0,7.0,1.9,2.0,8.0,2.0,5.5,3.8,3.8,2.0,1.6,0.9,3.7,1.6,0.9,4.7,1.4,2.1,1.3,1.0,1.7,6.3,1.0,0.6,0.3,1.5,0.6,0.6,1.2,1.1,5.5,1.2,6.8,1.7,1.3,0.3,1.9,1.5,1.8,0.71,1.2,6.4,3.4,9.7,3.3,2.3,10.0,1.4,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.98,1.3,3.01,6.55,1.44,1.03,0.78,1.1,0.79,1.25,1.04,3.52,None
4.0,2.7,8.5,2.5,0.7,1.9,1.7,3.3,0.7,1.0,4.5,0.8,1.5,0.9,0.1,2.1,0.8,4.0,7.0,1.9,2.1,7.5,1.8,5.0,3.7,3.9,1.9,1.6,1.0,3.9,1.4,0.9,4.7,1.4,2.0,1.2,0.9,19.0,6.3,0.9,0.6,0.3,1.4,0.6,0.6,1.2,1.0,5.4,1.1,6.8,1.6,1.3,0.3,1.9,1.7,1.9,0.6,1.1,6.2,3.3,9.4,9.2,2.2,10.0,1.3,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.97,1.27,2.94,5.93,1.53,0.95,0.8,1.03,0.65,1.11,1.05,5.15,None
3.8,5.5,8.5,2.8,0.7,1.9,1.7,3.7,0.7,1.1,4.1,0.9,1.5,0.8,0.1,2.1,0.7,4.0,7.0,1.9,1.9,7.0,1.6,5.0,3.7,3.9,1.9,1.6,1.3,3.2,1.3,0.8,4.5,1.5,1.9,1.2,0.7,5.2,6.1,0.9,0.5,0.3,1.6,0.6,0.5,1.2,1.0,5.3,1.0,6.8,1.6,1.2,0.29,1.8,1.4,4.2,0.65,1.0,6.3,3.7,9.1,5.5,2.2,10.0,1.2,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.97,1.25,3.31,5.71,1.49,0.8,0.78,0.98,0.62,1.02,1.0,7.96,None
4.6,13.0,8.0,2.6,0.7,1.6,1.5,3.3,0.7,1.2,3.9,0.8,1.4,1.0,0.1,2.1,0.7,4.0,7.0,1.9,1.9,7.0,1.6,5.0,3.6,3.8,2.0,1.7,1.0,2.8,1.2,1.0,4.4,1.4,1.9,1.4,0.8,5.0,5.9,0.9,0.4,0.3,1.3,0.7,0.5,1.3,1.0,5.1,1.0,6.8,1.5,1.2,0.29,1.8,1.3,2.6,0.63,0.8,6.3,3.7,9.2,2.9,2.2,10.0,1.3,1.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.98,1.3,2.86,5.58,1.37,0.75,0.79,0.99,0.62,0.98,1.16,5.0,None
5.5,14.0,8.0,2.4,0.7,1.1,1.6,3.0,0.8,1.1,3.7,0.8,1.3,1.1,0.1,2.1,0.7,4.3,6.5,1.9,1.9,7.0,1.6,4.9,3.6,3.6,2.0,1.6,1.0,2.5,1.2,0.9,4.1,1.3,1.9,1.6,0.8,4.1,5.5,0.9,0.4,0.3,1.2,0.7,0.5,1.4,1.1,5.1,1.1,6.5,1.5,1.1,0.28,1.7,1.2,2.5,0.65,0.86,6.2,3.6,9.4,2.3,2.2,10.0,1.3,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.1,1.19,2.86,5.81,1.28,0.85,0.78,1.11,0.63,0.93,1.08,5.41,None
4.6,12.0,8.0,2.2,0.7,1.1,2.0,2.7,0.7,1.0,3.4,0.8,1.3,0.9,0.1,2.1,0.5,4.0,6.5,1.9,1.9,7.0,1.7,4.7,3.5,3.6,2.0,1.7,1.0,2.2,1.4,0.9,3.6,1.3,1.8,1.6,0.8,3.6,5.3,0.8,0.5,0.3,1.2,0.7,0.5,1.4,1.1,5.3,1.2,6.5,1.5,1.1,0.28,1.7,1.2,2.3,0.69,1.4,6.4,3.4,9.6,2.3,2.2,9.5,1.2,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.21,1.23,4.09,5.83,1.24,0.96,0.72,1.18,0.61,0.93,0.99,5.9,None
4.0,8.5,7.5,1.9,0.9,1.1,1.8,2.6,0.6,0.9,3.2,0.8,1.2,0.8,0.1,2.1,0.5,4.0,6.5,1.7,1.8,6.5,1.7,4.7,3.4,3.6,1.9,1.6,1.0,2.0,1.4,0.7,3.6,1.3,1.7,1.8,0.9,3.5,5.1,0.9,0.5,0.3,1.2,0.7,0.5,1.5,1.1,5.3,1.1,6.0,1.4,1.1,0.28,1.6,1.3,2.1,0.67,3.5,6.3,3.4,10.0,2.6,2.3,9.5,1.1,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5.22,1.23,2.81,5.7,1.33,1.02,0.71,1.09,0.61,0.97,0.95,5.14,None
3.6,6.5,7.5,1.9,0.9,1.0,1.7,2.5,0.6,1.0,3.4,3.9,1.1,0.8,0.2,2.3,0.5,4.3,6.5,1.7,1.6,6.5,1.7,4.6,3.3,3.5,1.8,1.5,1.0,1.9,1.3,0.5,3.8,1.2,1.7,1.9,1.0,3.4,5.0,1.0,0.5,0.3,1.2,0.7,0.5,1.3,1.1,5.4,1.1,6.0,1.4,1.1,0.27,1.6,1.2,2.2,0.7,1.7,6.1,3.4,9.5,1.9,2.3,9.5,1.2,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.13,1.29,2.81,5.53,1.34,0.98,0.64,1.02,0.65,1.09,0.88,4.64,None
3.4,6.5,7.5,1.9,1.0,1.0,1.3,2.6,0.5,1.0,3.4,2.4,1.1,0.8,0.2,2.1,0.7,4.5,6.0,1.7,1.6,6.5,1.7,4.6,3.2,3.4,2.0,1.5,1.0,1.9,1.2,0.4,3.5,1.2,1.8,1.7,1.1,3.0,4.8,1.0,0.5,0.3,1.6,0.7,0.5,1.2,1.1,5.6,1.0,5.8,1.4,1.1,0.27,1.6,1.1,1.9,0.68,1.4,6.0,3.4,9.5,1.9,2.4,9.4,1.1,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.62,1.25,2.74,5.41,1.63,0.97,0.56,0.91,0.7,1.15,0.87,6.12,None
3.2,6.0,7.0,1.8,1.1,1.0,1.6,2.8,0.5,0.9,3.4,1.3,1.0,0.7,0.2,2.1,0.7,3.8,6.0,1.7,1.6,6.5,1.6,4.6,3.1,3.4,2.1,2.3,1.0,1.8,1.1,0.4,3.5,1.2,1.8,1.6,1.1,2.8,4.4,1.0,0.5,0.3,1.4,0.7,0.5,1.1,1.1,5.7,0.87,5.8,1.4,1.5,0.26,1.5,1.1,2.0,0.66,1.3,5.8,3.5,9.1,2.2,2.4,9.4,1.0,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.43,1.21,2.91,5.19,1.57,0.94,0.5,0.84,0.64,1.09,0.77,6.08,None
3.2,6.0,7.0,1.9,1.0,1.0,1.6,2.8,0.5,0.9,3.2,0.9,1.0,0.7,0.1,2.1,0.7,3.8,6.0,1.7,1.9,6.5,1.6,4.6,3.0,3.4,1.8,1.8,1.2,1.9,1.0,0.4,3.5,1.7,1.8,1.4,1.2,3.1,4.2,0.9,0.4,0.3,1.3,0.7,0.5,1.1,1.1,5.7,0.76,5.8,1.7,1.4,0.26,1.5,1.1,1.8,0.59,1.2,5.7,3.8,9.1,2.1,2.5,9.4,0.94,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.34,1.17,2.83,5.01,1.4,1.02,0.5,0.78,0.58,1.0,0.68,5.8,None
3.0,5.5,7.0,2.0,0.9,0.8,1.3,2.6,0.5,0.9,3.4,0.9,1.0,0.6,0.2,2.1,0.7,4.0,6.0,1.6,1.9,6.5,1.6,4.6,2.9,3.4,1.6,1.6,1.1,1.8,0.9,0.4,3.4,1.3,2.0,1.3,1.2,3.1,4.2,0.8,0.3,0.3,1.1,0.7,0.5,1.1,1.2,5.7,0.75,5.6,1.7,1.3,0.25,1.5,1.2,1.7,0.71,1.1,5.5,3.8,9.0,2.1,2.5,8.7,0.84,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.15,1.31,2.79,5.33,1.27,0.94,0.47,0.7,0.56,0.97,0.61,5.43,None
2.9,4.9,7.0,2.6,0.9,0.8,1.3,2.6,0.5,0.9,3.4,0.8,1.0,0.8,0.2,2.1,0.7,4.0,5.5,1.6,1.8,6.5,1.6,4.6,2.8,3.7,1.6,1.7,1.0,1.8,0.9,0.4,3.3,1.2,2.0,1.6,1.2,3.0,4.0,0.8,0.4,0.3,1.1,0.7,0.5,1.2,1.1,6.0,0.78,5.6,1.6,1.3,0.25,1.4,1.2,1.7,0.78,1.0,5.5,3.9,8.8,2.1,2.5,8.6,0.72,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.11,1.28,2.72,4.98,1.16,0.83,0.43,0.63,0.62,1.03,0.97,5.3,None
2.9,4.2,7.0,2.3,0.9,0.9,1.2,2.6,0.5,0.8,3.2,0.7,1.0,0.8,0.2,1.8,0.7,3.8,5.5,1.7,1.6,6.5,1.5,4.6,2.8,3.8,1.5,1.7,1.0,1.8,0.9,0.6,3.3,1.2,1.9,1.6,1.1,2.7,4.2,0.7,0.4,0.3,1.0,0.6,0.4,1.3,1.1,6.8,0.87,5.4,1.6,1.2,0.25,1.4,1.2,1.7,0.76,0.99,5.4,3.7,8.8,1.9,2.5,9.2,0.76,1.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.02,1.24,2.8,4.69,1.15,0.75,0.39,0.61,0.59,1.16,1.05,5.08,None
2.8,4.1,7.5,2.2,0.8,0.9,1.1,2.4,0.5,0.8,3.0,0.7,1.1,0.8,0.2,1.7,0.8,3.4,5.5,1.6,1.5,6.0,1.5,4.9,2.8,3.6,1.4,1.6,1.3,1.7,0.9,0.5,3.4,1.2,1.8,1.6,1.0,2.5,4.0,0.7,0.4,0.3,0.9,0.6,0.4,1.3,1.1,5.9,0.84,5.6,1.6,1.2,0.24,1.4,1.2,1.6,0.71,0.94,5.6,3.6,8.8,1.8,2.7,9.9,0.76,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.07,1.22,2.82,4.52,1.12,0.66,0.37,0.6,0.53,1.13,0.92,5.04,None
2.7,4.1,7.0,2.0,0.6,0.9,1.1,2.5,0.4,0.6,3.0,0.8,1.1,0.8,0.2,1.6,0.8,3.2,5.0,1.5,1.5,5.5,1.5,5.0,3.3,3.5,1.4,1.6,1.9,1.5,1.0,0.4,3.1,1.2,1.7,1.4,0.8,2.4,4.0,0.6,0.6,0.2,0.9,0.5,0.4,1.3,1.0,5.4,0.75,5.6,1.5,1.2,0.24,1.4,1.1,1.6,0.61,0.94,5.6,3.6,8.8,1.8,2.7,9.2,0.86,1.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.97,1.17,2.85,4.47,1.19,0.7,0.36,0.58,0.49,1.0,0.84,4.95,None
2.6,4.1,7.0,2.0,0.6,2.1,1.3,2.4,0.4,0.5,2.8,0.7,1.1,0.8,0.2,1.4,0.8,3.1,5.0,1.5,1.6,6.0,1.5,4.7,3.9,3.5,1.3,1.6,2.3,1.4,1.0,0.4,3.0,1.0,1.8,1.2,0.8,2.0,3.8,0.6,0.3,0.2,1.0,0.5,0.3,1.2,1.0,5.1,0.65,5.4,1.4,1.2,0.24,1.3,1.0,1.8,0.55,0.98,5.4,3.5,8.7,1.6,2.6,9.2,1.2,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.97,1.23,2.77,4.42,1.2,0.79,0.35,0.66,0.44,0.94,0.76,4.94,None
2.5,3.9,6.5,2.2,0.6,2.9,1.3,2.3,0.4,0.7,2.6,0.8,1.4,0.8,0.1,1.4,0.8,3.4,5.0,1.5,1.6,6.5,1.5,4.9,3.4,3.5,1.3,1.6,1.6,1.4,0.8,0.5,3.0,0.9,1.9,1.2,0.7,1.9,3.4,0.6,0.3,0.2,1.0,0.5,0.3,1.2,0.9,5.1,0.64,5.4,1.4,1.1,0.24,1.3,1.0,1.8,0.58,0.91,5.3,3.5,8.5,1.8,2.6,8.5,1.5,2.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.96,1.21,2.73,4.4,1.19,0.83,0.36,0.75,0.36,0.95,0.7,4.63,None
2.4,3.6,6.5,2.3,0.6,2.1,1.2,2.2,0.4,0.8,2.2,1.3,1.4,1.2,0.5,1.3,0.8,3.6,4.8,1.5,1.7,6.0,1.3,4.6,2.9,3.6,1.2,1.6,1.5,1.5,0.8,0.6,2.8,0.9,1.9,1.2,0.6,1.8,3.2,0.6,0.4,0.2,1.1,0.6,0.3,1.1,0.9,5.2,0.76,5.4,1.4,1.1,0.22,1.3,0.98,1.7,0.58,0.82,5.1,3.4,8.1,1.8,2.5,8.5,1.4,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.03,1.19,2.66,4.38,1.24,0.81,0.34,0.76,0.32,0.94,0.7,4.44,None
2.2,3.1,6.5,2.4,0.6,1.7,1.2,2.1,0.4,0.8,2.1,1.0,1.4,0.9,0.5,1.3,0.8,3.6,4.8,1.3,1.7,6.5,1.4,4.6,2.5,3.6,1.2,1.5,1.2,1.4,1.2,0.6,2.8,1.0,1.9,1.2,0.7,1.8,3.2,0.6,0.4,0.2,1.1,0.7,0.3,1.1,0.8,4.8,0.92,5.2,1.3,1.0,0.23,1.3,1.0,1.6,0.57,0.83,4.9,3.5,7.9,1.5,2.4,7.8,2.2,1.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.9,1.24,2.43,4.55,1.31,0.75,0.36,0.73,0.32,0.95,0.72,4.47,None
2.2,2.8,6.0,2.5,0.6,1.3,1.1,1.9,0.3,0.9,2.1,0.8,1.2,0.8,0.4,1.3,0.8,3.2,4.8,1.2,1.6,7.0,1.5,4.4,2.3,3.6,1.2,1.5,1.0,1.4,1.1,0.7,2.9,1.1,1.8,1.1,0.7,1.9,3.1,0.6,0.5,0.2,1.0,0.6,0.3,1.1,0.9,4.8,1.0,5.0,1.3,1.0,0.23,1.3,0.86,1.6,0.62,0.91,4.7,3.8,7.8,1.5,2.4,7.8,2.0,0.92,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.67,1.29,2.42,4.36,1.23,0.71,0.4,0.62,0.34,1.08,0.68,4.43,None
2.2,2.7,6.0,2.3,0.7,1.3,1.0,1.9,0.4,0.9,2.1,0.9,1.1,0.6,0.4,1.2,0.7,3.1,4.8,1.2,1.6,6.5,1.5,4.3,2.5,3.6,1.2,1.5,1.0,1.5,0.8,0.7,2.9,1.0,1.7,1.1,0.7,2.0,3.2,0.6,0.4,0.2,1.0,0.5,0.5,1.1,1.0,4.8,1.1,5.0,1.3,0.93,0.25,1.3,0.86,1.6,0.63,0.95,4.6,3.4,7.6,1.4,2.4,7.7,1.9,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.67,1.25,2.42,4.48,1.15,0.68,0.4,0.49,0.37,0.96,0.61,4.26,None
2.2,2.5,6.0,1.8,0.7,1.1,1.0,2.0,0.6,0.8,2.1,1.0,0.9,0.6,0.4,1.1,0.7,3.1,5.0,1.1,1.6,6.0,1.4,4.3,2.8,3.6,1.3,1.5,0.9,1.5,0.8,0.6,2.9,1.0,1.9,0.9,0.7,2.1,3.1,0.6,0.4,0.1,1.0,0.5,0.5,0.9,1.1,4.9,1.2,5.2,1.4,1.0,0.31,1.2,0.8,1.5,0.61,1.1,4.5,3.2,7.2,1.3,2.4,7.7,1.4,0.96,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.73,1.31,2.43,4.51,1.27,0.66,0.36,0.54,0.37,0.93,0.56,3.94,None
2.1,2.4,6.0,1.6,0.7,1.1,0.9,2.4,0.6,0.8,2.1,0.8,0.8,0.6,0.3,1.1,0.5,2.9,5.0,1.1,1.5,5.5,1.4,4.3,3.0,3.6,1.2,1.5,0.9,1.4,0.7,0.6,3.0,0.9,1.7,1.0,0.4,2.6,3.1,0.5,0.3,0.1,1.0,0.9,1.4,0.9,0.9,5.1,1.0,5.2,1.2,1.1,0.34,1.3,0.8,1.5,0.7,1.0,4.5,3.1,7.2,1.4,2.2,7.7,1.2,0.97,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.67,1.32,2.58,4.35,1.32,0.6,0.35,0.63,0.41,0.94,0.59,3.77,None
2.1,2.4,6.0,1.5,0.6,1.1,0.8,2.6,0.6,0.8,1.9,0.7,0.8,0.5,0.3,1.1,0.4,2.9,4.8,0.9,1.4,5.0,1.4,4.4,2.9,3.2,1.0,1.4,0.8,1.4,0.7,0.5,2.9,0.9,1.6,1.0,0.5,2.1,3.1,0.5,0.3,0.1,1.0,0.7,0.7,0.8,0.8,5.1,0.87,5.5,1.0,0.92,0.29,1.3,0.86,1.4,0.92,0.98,4.5,3.1,7.3,1.4,2.1,7.7,1.2,0.97,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.7,1.32,2.42,4.34,1.21,0.58,0.32,0.69,0.41,1.04,0.51,3.88,None
2.1,2.5,6.0,1.6,0.5,1.0,0.8,2.4,0.6,0.8,2.1,0.8,0.8,0.5,0.3,1.1,0.3,2.9,4.8,0.9,1.4,4.8,1.5,4.4,2.9,3.1,1.0,1.1,0.8,1.4,0.8,0.5,2.8,0.9,1.6,0.9,0.5,1.8,3.1,0.5,0.3,0.1,0.9,0.7,0.5,0.8,0.7,5.6,0.76,5.4,1.1,0.83,0.26,1.3,0.8,1.4,0.8,0.95,4.4,2.9,7.3,1.4,2.1,8.3,1.1,0.93,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.83,1.32,2.34,4.25,1.15,0.55,0.3,0.68,0.5,0.95,0.47,3.91,None
2.1,2.5,6.0,1.5,0.4,1.0,0.7,2.1,0.6,0.8,2.1,0.8,0.7,0.4,0.3,1.1,0.3,2.9,4.8,0.9,1.3,5.0,1.5,4.3,2.8,2.9,1.0,1.1,0.9,1.4,0.8,0.4,2.9,0.9,1.7,1.2,0.5,1.8,3.0,0.5,0.3,0.1,1.0,0.7,0.5,0.9,0.6,7.3,0.72,5.1,1.1,0.72,0.23,1.5,0.8,1.4,0.69,0.86,4.2,2.8,7.0,1.4,2.1,7.6,1.2,0.91,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.83,1.31,2.17,4.16,1.09,0.57,0.29,0.72,0.59,0.85,0.44,3.86,None
2.1,2.5,5.5,1.5,0.4,1.0,0.6,1.9,0.6,0.8,2.1,0.7,0.8,0.4,0.3,1.1,0.3,2.9,4.4,0.9,1.2,5.5,1.3,4.1,2.8,2.8,0.9,1.1,0.8,1.4,0.8,0.4,2.9,0.8,1.6,1.3,0.5,1.9,2.8,0.3,0.2,0.0,1.2,0.6,0.5,0.9,0.5,5.4,0.71,5.0,1.0,0.69,0.2,1.9,0.8,1.4,0.6,0.8,4.2,2.7,6.8,1.3,2.1,6.9,1.3,0.92,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.82,1.21,2.06,4.05,1.11,0.55,0.3,0.66,0.58,0.74,0.41,3.91,None
2.1,2.6,5.0,1.6,0.4,0.9,0.6,1.5,0.5,0.8,1.9,0.7,0.8,0.3,0.3,1.1,0.3,2.9,4.4,1.2,1.3,5.0,1.4,3.7,2.7,2.6,0.9,1.0,0.7,1.3,0.8,0.4,2.9,0.9,1.5,1.2,0.5,1.9,2.6,0.3,0.2,0.0,1.2,0.5,0.4,1.0,0.5,4.8,0.71,4.9,0.99,0.67,0.23,1.5,0.8,1.3,0.45,0.75,4.2,2.8,6.6,1.2,2.0,6.9,1.3,0.85,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.82,1.2,2.0,4.03,1.09,0.51,0.31,0.57,0.56,0.71,0.36,4.0,None
